% Model,COMSOL_Inductor12_MagnetSweep.mph
% Version,COMSOL 6.2.0.290
% Date,"Jan 16 2025, 13:05"
% Table,Table 1 - Global Evaluation 1
% Magnet_Height (mm),Magnet_Diameter (mm),Current (A),"Electromagnetic force, z component (N)"
0.5,1,0,0.1319171682884866
0.5,1,-0.4,0.13245977298556955
0.5,1.5,0,0.2786481038609353
0.5,1.5,-0.4,0.27566092588311014
0.5,2,0,0.44888112563225435
0.5,2,-0.4,0.4324164236551892
0.5,2.5,0,0.6369322462158044
0.5,2.5,-0.4,0.6028353720343916
0.5,3,0,0.8231778477055062
0.5,3,-0.4,0.77475042508005
0.5,3.5,0,0.9777187925997957
0.5,3.5,-0.4,0.9346512167684746
0.5,4,0,1.0017990693849799
0.5,4,-0.4,0.9762140513512613
0.5,4.500000000000001,0,0.7706537307458932
0.5,4.500000000000001,-0.4,0.7518645104638445
1,1,0,0.1823430830119162
1,1,-0.4,0.1821380559403777
1,1.5,0,0.4071908813989553
1,1.5,-0.4,0.4004414501308073
1,2,0,0.685211670762967
1,2,-0.4,0.6618684527538099
1,2.5,0,0.9930316421625285
1,2.5,-0.4,0.9559763221388359
1,3,0,1.257703223598257
1,3,-0.4,1.2350250412896935
1,3.5,0,1.4537951958549031
1,3.5,-0.4,1.4264877636065725
1,4,0,1.5034154681849698
1,4,-0.4,1.4726565744688251
1,4.500000000000001,0,1.2802204344469745
1,4.500000000000001,-0.4,1.2485026675493855
1.5,1,0,0.20136664601032409
1.5,1,-0.4,0.20022360458455868
1.5,1.5,0,0.46521858704780394
1.5,1.5,-0.4,0.4570332363352125
1.5,2,0,0.8036955681449857
1.5,2,-0.4,0.7793982629968099
1.5,2.5,0,1.1619237498820683
1.5,2.5,-0.4,1.1401389013836516
1.5,3,0,1.4707491797091419
1.5,3,-0.4,1.445670698989291
1.5,3.5,0,1.7031635414670045
1.5,3.5,-0.4,1.6714788614909795
1.5,4,0,1.7846751335079414
1.5,4,-0.4,1.7498354692221154
1.5,4.500000000000001,0,1.5851778055118835
1.5,4.500000000000001,-0.4,1.5490024285847992
2,1,0,0.2103249238701705
2,1,-0.4,0.20830913522076935
2,1.5,0,0.49539347961379127
2,1.5,-0.4,0.48649784082771835
2,2,0,0.8644126255969612
2,2,-0.4,0.8417163463044635
2,2.5,0,1.249987389014985
2,2.5,-0.4,1.2312596799257638
2,3,0,1.5905781324661168
2,3,-0.4,1.562947713358496
2,3.5,0,1.8465765685983508
2,3.5,-0.4,1.812661308489155
2,4,0,1.9559428117459947
2,4,-0.4,1.9182433953369826
2,4.500000000000001,0,1.7835193663113307
2,4.500000000000001,-0.4,1.7437366920415642
2.5,1,0,0.21468546222203105
2.5,1,-0.4,0.21194506096691745
2.5,1.5,0,0.5108015122492898
2.5,1.5,-0.4,0.5015355711121742
2.5,2,0,0.8990348413148381
2.5,2,-0.4,0.8790478727009158
2.5,2.5,0,1.3036840515342072
2.5,2.5,-0.4,1.284276406387648
2.5,3,0,1.6604822422298864
2.5,3,-0.4,1.6315691820594136
2.5,3.5,0,1.9364492932370025
2.5,3.5,-0.4,1.9009610327465774
2.5,4,0,2.0700246864039373
2.5,4,-0.4,2.03017118401085
2.5,4.500000000000001,0,1.920105699860121
2.5,4.500000000000001,-0.4,1.877841235294904
3,1,0,0.21720213980072212
3,1,-0.4,0.21388068091297088
3,1.5,0,0.5198050324819866
3,1.5,-0.4,0.5102894448771911
3,2,0,0.9174842727488901
3,2,-0.4,0.9002206065624094
3,2.5,0,1.3314690451375004
3,2.5,-0.4,1.3111753713540875
3,3,0,1.7016810617892717
3,3,-0.4,1.671939003746215
3,3.5,0,1.9904463822125913
3,3.5,-0.4,1.953809327675411
3,4,0,2.1411384975858714
3,4,-0.4,2.0997629175950805
3,4.500000000000001,0,2.013555388325635
3,4.500000000000001,-0.4,1.969536246453887
3.5,1,0,0.21876830789804283
3.5,1,-0.4,0.21499536706487957
3.5,1.5,0,0.5253625344501489
3.5,1.5,-0.4,0.515692640082286
3.5,2,0,0.9313923323921766
3.5,2,-0.4,0.916401438714659
3.5,2.5,0,1.3514589776851036
3.5,2.5,-0.4,1.3305417490532554
3.5,3,0,1.7297401761988969
3.5,3,-0.4,1.6994469641226555
3.5,3.5,0,2.029115281035525
3.5,3.5,-0.4,1.9916700697075231
3.5,4,0,2.1934086830593613
3.5,4,-0.4,2.1509692641158487
3.5,4.500000000000001,0,2.081465235402085
3.5,4.500000000000001,-0.4,2.0361815159955907
4,1,0,0.2198687419792088
4,1,-0.4,0.21575536074630358
4,1.5,0,0.5288332023223649
4,1.5,-0.4,0.51904198825243
4,2,0,0.9374555635850966
4,2,-0.4,0.9241765081904635
4,2.5,0,1.3650996624588245
4,2.5,-0.4,1.3437701428289195
4,3,0,1.7464835292405827
4,3,-0.4,1.715800237171406
4,3.5,0,2.057245944067633
4,3.5,-0.4,2.019231317140624
4,4,0,2.233840968067633
4,4,-0.4,2.190636663124648
4,4.500000000000001,0,2.1323725244425087
4,4.500000000000001,-0.4,2.0863507560521963
4.500000000000001,1,0,0.2203714775522082
4.500000000000001,1,-0.4,0.21599397749085686
4.500000000000001,1.5,0,0.5310942432269701
4.500000000000001,1.5,-0.4,0.5212301510425598
4.500000000000001,2,0,0.9423744975399128
4.500000000000001,2,-0.4,0.9302693860883332
4.500000000000001,2.5,0,1.3708861987616912
4.500000000000001,2.5,-0.4,1.349260059592132
4.500000000000001,3,0,1.7574879211432926
4.500000000000001,3,-0.4,1.726534175827564
4.500000000000001,3.5,0,2.0722554052031414
4.500000000000001,3.5,-0.4,2.0337915542462324
4.500000000000001,4,0,2.2592506846498854
4.500000000000001,4,-0.4,2.2154753950954937
4.500000000000001,4.500000000000001,0,2.17206820120707
4.500000000000001,4.500000000000001,-0.4,2.125208157553616
5,1,0,0.22086698470980615
5,1,-0.4,0.21628536145785177
5,1.5,0,0.5331249927931967
5,1.5,-0.4,0.523219298570498
5,2,0,0.945325322335227
5,2,-0.4,0.9340309088747745
5,2.5,0,1.3761701297782727
5,2.5,-0.4,1.3543398468967744
5,3,0,1.7672688564442898
5,3,-0.4,1.736119334933556
5,3.5,0,2.085276399073366
5,3.5,-0.4,2.046486094804328
5,4,0,2.279920847847113
5,4,-0.4,2.2357368209457382
5,4.500000000000001,0,2.198440582370615
5,4.500000000000001,-0.4,2.151145218039329
5.5,1,0,0.22113045766796768
5.5,1,-0.4,0.21638938988806974
5.5,1.5,0,0.5335952581003407
5.5,1.5,-0.4,0.5236806315161052
5.5,2,0,0.9488391621194942
5.5,2,-0.4,0.938121388644561
5.5,2.5,0,1.379076460087773
5.5,2.5,-0.4,1.357113614247888
5.5,3,0,1.7717519463317297
5.5,3,-0.4,1.7404658667947892
5.5,3.5,0,2.091956863860223
5.5,3.5,-0.4,2.0529161956806683
5.5,4,0,2.294531058470761
5.5,4,-0.4,2.2500368267283894
5.5,4.500000000000001,0,2.2182250847887826
5.5,4.500000000000001,-0.4,2.1705346518256246
6,1,0,0.22156248242556909
6,1,-0.4,0.2166953490271621
6,1.5,0,0.5344269916522065
6,1.5,-0.4,0.5245191120484367
6,2,0,0.9498510407704367
6,2,-0.4,0.9395741669944926
6,2.5,0,1.38349800664172
6,2.5,-0.4,1.3614420628291974
6,3,0,1.7741685318011722
6,3,-0.4,1.7427718987736913
6,3.5,0,2.1010053255332086
6,3.5,-0.4,2.0618210100249175
6,4,0,2.3056293313636687
6,4,-0.4,2.2609104446580766
6,4.500000000000001,0,2.238192542803763
6,4.500000000000001,-0.4,2.190188805833288
6.500000000000001,1,0,0.2216814068771829
6.500000000000001,1,-0.4,0.21671467355875795
6.500000000000001,1.5,0,0.5347711187673327
6.500000000000001,1.5,-0.4,0.5248816142338673
6.500000000000001,2,0,0.9519839261240175
6.500000000000001,2,-0.4,0.9420043328561475
6.500000000000001,2.5,0,1.384099486859285
6.500000000000001,2.5,-0.4,1.3619740423399445
6.500000000000001,3,0,1.7801372291904394
6.500000000000001,3,-0.4,1.748670982330836
6.500000000000001,3.5,0,2.1068981069631465
6.500000000000001,3.5,-0.4,2.06758167638236
6.500000000000001,4,0,2.3131311269440733
6.500000000000001,4,-0.4,2.268222659850694
6.500000000000001,4.500000000000001,0,2.2511476836926474
6.500000000000001,4.500000000000001,-0.4,2.2029005372955655
7,1,0,0.2220429819919837
7,1,-0.4,0.21699560725735229
7,1.5,0,0.5361988516291383
7,1.5,-0.4,0.5263317958084605
7,2,0,0.952010331625291
7,2,-0.4,0.9423017193577513
7,2.5,0,1.38440338674377
7,2.5,-0.4,1.362228473958958
7,3,0,1.780374472585242
7,3,-0.4,1.7488411379677609
7,3.5,0,2.108753486547888
7,3.5,-0.4,2.0693215934865954
7,4,0,2.320590021877135
7,4,-0.4,2.275545965433594
7,4.500000000000001,0,2.259487969400689
7,4.500000000000001,-0.4,2.2110579416298695
7.5,1,0,0.2220821535813879
7.5,1,-0.4,0.21696925046301896
7.5,1.5,0,0.5362173946712157
7.5,1.5,-0.4,0.5263728567015465
7.5,2,0,0.9526099738758795
7.5,2,-0.4,0.9431200777581251
7.5,2.5,0,1.3857109276283548
7.5,2.5,-0.4,1.3635056907538552
7.5,3,0,1.7831209444444602
7.5,3,-0.4,1.7515404936727792
7.5,3.5,0,2.1181516965215494
7.5,3.5,-0.4,2.0786548290709477
7.5,4,0,2.3278465746864656
7.5,4,-0.4,2.2827045622910145
7.5,4.500000000000001,0,2.268701011652826
7.5,4.500000000000001,-0.4,2.2201311919367392
8,1,0,0.22187752282324447
8,1,-0.4,0.21671154374204354
8,1.5,0,0.5359446248235683
8,1.5,-0.4,0.5261305661730991
8,2,0,0.9519581602115964
8,2,-0.4,0.9426479055471761
8,2.5,0,1.3899603558036964
8,2.5,-0.4,1.3677409646482612
8,3,0,1.7827561775580867
8,3,-0.4,1.751152985271721
8,3.5,0,2.114892055795516
8,3.5,-0.4,2.075303052551433
8,4,0,2.329726472804013
8,4,-0.4,2.2844961526656165
8,4.500000000000001,0,2.2785371244756387
8,4.500000000000001,-0.4,2.2298575541010983
8.5,1,0,0.22197552265452436
8.5,1,-0.4,0.2167661565208917
8.5,1.5,0,0.5365587035185742
8.5,1.5,-0.4,0.5267698164836618
8.5,2,0,0.9535677606411231
8.5,2,-0.4,0.9444011151408855
8.5,2.5,0,1.3874739334689732
8.5,2.5,-0.4,1.365235354199136
8.5,3,0,1.7846995817999913
8.5,3,-0.4,1.7530740796314912
8.5,3.5,0,2.119054290883558
8.5,3.5,-0.4,2.07941569035091
8.5,4,0,2.3341418175628403
8.5,4,-0.4,2.288846434462705
8.5,4.500000000000001,0,2.2807685715012647
8.5,4.500000000000001,-0.4,2.2319956797645064
9.000000000000002,1,0,0.2215185969742533
9.000000000000002,1,-0.4,0.2162721615068461
9.000000000000002,1.5,0,0.5362079250435561
9.000000000000002,1.5,-0.4,0.526445305851701
9.000000000000002,2,0,0.9522296449746512
9.000000000000002,2,-0.4,0.943179305422704
9.000000000000002,2.5,0,1.3892602220131354
9.000000000000002,2.5,-0.4,1.3670177922228528
9.000000000000002,3,0,1.7856620169238122
9.000000000000002,3,-0.4,1.7540163737405616
9.000000000000002,3.5,0,2.117724855487278
9.000000000000002,3.5,-0.4,2.0780692678954757
9.000000000000002,4,0,2.3366263806013334
9.000000000000002,4,-0.4,2.2912718220658865
9.000000000000002,4.500000000000001,0,2.2881830411125565
9.000000000000002,4.500000000000001,-0.4,2.239343043803516
9.5,1,0,0.22213339393541265
9.5,1,-0.4,0.21685703824083993
9.5,1.5,0,0.5364312092026755
9.5,1.5,-0.4,0.5266935541037048
9.5,2,0,0.9528515569216565
9.5,2,-0.4,0.9438948732279541
9.5,2.5,0,1.391687200618086
9.5,2.5,-0.4,1.3694425922955442
9.5,3,0,1.7852399036640592
9.5,3,-0.4,1.7535801075480792
9.5,3.5,0,2.1187263745680456
9.5,3.5,-0.4,2.0790380389798795
9.5,4,0,2.3399240447675456
9.5,4,-0.4,2.294532395943577
9.5,4.500000000000001,0,2.292385911491089
9.5,4.500000000000001,-0.4,2.243487368563451
10,1,0,0.22202221870655695
10,1,-0.4,0.21672185579245742
10,1.5,0,0.5366659346500644
10,1.5,-0.4,0.5269528040813661
10,2,0,0.9542876725926269
10,2,-0.4,0.9454040790407844
10,2.5,0,1.3907834951909765
10,2.5,-0.4,1.3685374391282843
10,3,0,1.78524945990054
10,3,-0.4,1.7535818058090022
10,3.5,0,2.122439762558866
10,3.5,-0.4,2.08271983950963
10,4,0,2.3412548710727012
10,4,-0.4,2.2958292220312306
10,4.500000000000001,0,2.295217197610895
10,4.500000000000001,-0.4,2.246272566966435
