% Model,EM_Reluctance.mph
% Version,COMSOL 6.2.0.290
% Date,"Aug 27 2024, 15:02"
% Table,Table 1 - Global Evaluation 1
% Gap,Current1,Current2,mf.Forcez_MagnetForce1+mf.Forcez_MagnetForce2 (N)
0,-0.13,-0.13,3.830035894931069E-4
0,-0.13,0,4.973472524737013E-5
0,-0.13,0.13,1.6124031726593764E-4
0,0,-0.13,2.2238657134058696E-4
0,0,0,0
0,0,0.13,2.223865712375273E-4
0,0.13,-0.13,1.6124031715860493E-4
0,0.13,0,4.973472523542517E-5
0,0.13,0.13,3.830035897998049E-4
0.005,-0.13,-0.13,-0.0021383322319283985
0.005,-0.13,0,4.065075738739616E-5
0.005,-0.13,0.13,-0.0017607333716529465
0.005,0,-0.13,-0.0019901867555181607
0.005,0,0,0
0.005,0,0.13,-0.001990186755473131
0.005,0.13,-0.13,-0.001760733372010235
0.005,0.13,0,4.0650757314277734E-5
0.005,0.13,0.13,-0.0021383322287710786
0.01,-0.13,-0.13,-0.0018389349825964597
0.01,-0.13,0,4.331538314648134E-5
0.01,-0.13,0.13,-0.0015152394958521482
0.01,0,-0.13,-0.001720404591851624
0.01,0,0,0
0.01,0,0.13,-0.0017204045923954903
0.01,0.13,-0.13,-0.0015152394963422239
0.01,0.13,0,4.3315383164719E-5
0.01,0.13,0.13,-0.0018389349864808481
0.015,-0.13,-0.13,-0.0016413197077634163
0.015,-0.13,0,4.503536748164333E-5
0.015,-0.13,0.13,-0.0013502936207911039
0.015,0,-0.13,-0.0015408414493733155
0.015,0,0,0
0.015,0,0.13,-0.0015408414500408085
0.015,0.13,-0.13,-0.001350293621063025
0.015,0.13,0,4.503536747829106E-5
0.015,0.13,0.13,-0.0016413197071125137
0.02,-0.13,-0.13,-0.0014515558149218845
0.02,-0.13,0,4.832169309205717E-5
0.02,-0.13,0.13,-0.0011969617108347676
0.02,0,-0.13,-0.001372579234338391
0.02,0,0,0
0.02,0,0.13,-0.0013725792345229632
0.02,0.13,-0.13,-0.001196961709965995
0.02,0.13,0,4.8321693120945926E-5
0.02,0.13,0.13,-0.0014515558146266205
0.025,-0.13,-0.13,-0.001300926343846972
0.025,-0.13,0,4.914104995009334E-5
0.025,-0.13,0.13,-0.001072065863202451
0.025,0,-0.13,-0.001235637611487058
0.025,0,0,0
0.025,0,0.13,-0.001235637611870587
0.025,0.13,-0.13,-0.0010720658632770025
0.025,0.13,0,4.914104996590338E-5
0.025,0.13,0.13,-0.0013009263445072645
0.03,-0.13,-0.13,-0.0011562637784935772
0.03,-0.13,0,5.331661816671877E-5
0.03,-0.13,0.13,-9.570373230208199E-4
0.03,0,-0.13,-0.0011099628611845555
0.03,0,0,0
0.03,0,0.13,-0.0011099628620482092
0.03,0.13,-0.13,-9.570373225913273E-4
0.03,0.13,0,5.331661818114425E-5
0.03,0.13,0.13,-0.0011562637782200074
0.035,-0.13,-0.13,-0.0010560168334174688
0.035,-0.13,0,5.2279608840721334E-5
0.035,-0.13,0.13,-8.687857250306205E-4
0.035,0,-0.13,-0.0010146789320704516
0.035,0,0,0
0.035,0,0.13,-0.0010146789320307878
0.035,0.13,-0.13,-8.687857254277867E-4
0.035,0.13,0,5.2279608825375835E-5
0.035,0.13,0.13,-0.001056016833392418
0.04,-0.13,-0.13,-9.632146384643058E-4
0.04,-0.13,0,5.761066711120143E-5
0.04,-0.13,0.13,-7.973866343281941E-4
0.04,0,-0.13,-9.379096227658217E-4
0.04,0,0,0
0.04,0,0.13,-9.379096228272325E-4
0.04,0.13,-0.13,-7.9738663404003E-4
0.04,0.13,0,5.761066710816063E-5
0.04,0.13,0.13,-9.632146380958583E-4
0.045,-0.13,-0.13,-8.76340359980504E-4
0.045,-0.13,0,5.8470847154096175E-5
0.045,-0.13,0.13,-7.249626533483057E-4
0.045,0,-0.13,-8.591231616895023E-4
0.045,0,0,0
0.045,0,0.13,-8.59123161240563E-4
0.045,0.13,-0.13,-7.249626534544777E-4
0.045,0.13,0,5.847084716343649E-5
0.045,0.13,0.13,-8.763403600388103E-4
0.05,-0.13,-0.13,-8.087029358197239E-4
0.05,-0.13,0,6.0316509203456E-5
0.05,-0.13,0.13,-6.653248086741952E-4
0.05,0,-0.13,-7.973307146532283E-4
0.05,0,0,0
0.05,0,0.13,-7.973307141090764E-4
0.05,0.13,-0.13,-6.653248089642413E-4
0.05,0.13,0,6.0316509190793E-5
0.05,0.13,0.13,-8.087029359332489E-4
0.055,-0.13,-0.13,-7.447267042185776E-4
0.055,-0.13,0,6.256516523028572E-5
0.055,-0.13,0.13,-6.103644779243425E-4
0.055,0,-0.13,-7.401097235334334E-4
0.055,0,0,0
0.055,0,0.13,-7.401097239158822E-4
0.055,0.13,-0.13,-6.103644779921023E-4
0.055,0.13,0,6.256516523334245E-5
0.055,0.13,0.13,-7.447267048343044E-4
0.06,-0.13,-0.13,-6.753522776144946E-4
0.06,-0.13,0,6.897337070024243E-5
0.06,-0.13,0.13,-5.588767957670012E-4
0.06,0,-0.13,-6.860894008146315E-4
0.06,0,0,0
0.06,0,0.13,-6.860894008557207E-4
0.06,0.13,-0.13,-5.588767957461188E-4
0.06,0.13,0,6.897337072220217E-5
0.06,0.13,0.13,-6.753522777123013E-4
0.065,-0.13,-0.13,-6.2111875184657E-4
0.065,-0.13,0,7.052745748377402E-5
0.065,-0.13,0.13,-5.110172929670758E-4
0.065,0,-0.13,-6.365954316406335E-4
0.065,0,0,0
0.065,0,0.13,-6.36595431619934E-4
0.065,0.13,-0.13,-5.110172929704275E-4
0.065,0.13,0,7.052745737301129E-5
0.065,0.13,0.13,-6.211187518023911E-4
0.07,-0.13,-0.13,-5.73208600263871E-4
0.07,-0.13,0,7.435153169326835E-5
0.07,-0.13,0.13,-4.723451228126381E-4
0.07,0,-0.13,-5.971263559909265E-4
0.07,0,0,0
0.07,0,0.13,-5.971263552646145E-4
0.07,0.13,-0.13,-4.723451212940647E-4
0.07,0.13,0,7.43515313649425E-5
0.07,0.13,0.13,-5.73208600542078E-4
0.075,-0.13,-0.13,-5.228995581003023E-4
0.075,-0.13,0,7.348903418136171E-5
0.075,-0.13,0.13,-4.311221049704208E-4
0.075,0,-0.13,-5.504992381592394E-4
0.075,0,0,0
0.075,0,0.13,-5.504992387073554E-4
0.075,0.13,-0.13,-4.311221054700614E-4
0.075,0.13,0,7.348903418255753E-5
0.075,0.13,0.13,-5.228995573723067E-4
0.08,-0.13,-0.13,-4.837414004301306E-4
0.08,-0.13,0,8.108151012322284E-5
0.08,-0.13,0.13,-4.003499488708897E-4
0.08,0,-0.13,-5.231241272084952E-4
0.08,0,0,0
0.08,0,0.13,-5.231241270326973E-4
0.08,0.13,-0.13,-4.003499489547046E-4
0.08,0.13,0,8.108151002393802E-5
0.08,0.13,0.13,-4.8374140058644454E-4
0.085,-0.13,-0.13,-4.4869589710041835E-4
0.085,-0.13,0,8.244287143878979E-5
0.085,-0.13,0.13,-3.6740010813148834E-4
0.085,0,-0.13,-4.904890717887423E-4
0.085,0,0,0
0.085,0,0.13,-4.904890718358087E-4
0.085,0.13,-0.13,-3.6740010798033256E-4
0.085,0.13,0,8.244287143800998E-5
0.085,0.13,0.13,-4.4869589709530314E-4
0.09,-0.13,-0.13,-4.052708335610355E-4
0.09,-0.13,0,8.502222524356985E-5
0.09,-0.13,0.13,-3.321197743707819E-4
0.09,0,-0.13,-4.5371554374810014E-4
0.09,0,0,0
0.09,0,0.13,-4.537155436416915E-4
0.09,0.13,-0.13,-3.321197743679837E-4
0.09,0.13,0,8.502222518923622E-5
0.09,0.13,0.13,-4.0527083342423956E-4
0.095,-0.13,-0.13,-3.7857822117760647E-4
0.095,-0.13,0,8.901564170001882E-5
0.095,-0.13,0.13,-3.099748227351609E-4
0.095,0,-0.13,-4.3329031113856247E-4
0.095,0,0,0
0.095,0,0.13,-4.332903112556696E-4
0.095,0.13,-0.13,-3.0997482304066554E-4
0.095,0.13,0,8.901564173018067E-5
0.095,0.13,0.13,-3.785782212332923E-4
0.1,-0.13,-0.13,-3.3215409962251237E-4
0.1,-0.13,0,9.331294968872896E-5
0.1,-0.13,0.13,-2.7535169090588693E-4
0.1,0,-0.13,-3.970656515757161E-4
0.1,0,0,0
0.1,0,0.13,-3.970656514939119E-4
0.1,0.13,-0.13,-2.7535169072116534E-4
0.1,0.13,0,9.331294968692439E-5
0.1,0.13,0.13,-3.3215409972294543E-4
0.105,-0.13,-0.13,-3.071562561163235E-4
0.105,-0.13,0,9.411705551405656E-5
0.105,-0.13,0.13,-2.4967488828046624E-4
0.105,0,-0.13,-3.725306128430467E-4
0.105,0,0,0
0.105,0,0.13,-3.725306128050907E-4
0.105,0.13,-0.13,-2.496748884077991E-4
0.105,0.13,0,9.411705557317182E-5
0.105,0.13,0.13,-3.071562561010385E-4
0.11,-0.13,-0.13,-2.866274689645693E-4
0.11,-0.13,0,9.983503801472122E-5
0.11,-0.13,0.13,-2.3389063740511317E-4
0.11,0,-0.13,-3.600914007570875E-4
0.11,0,0,0
0.11,0,0.13,-3.6009140135284234E-4
0.11,0.13,-0.13,-2.3389063741346245E-4
0.11,0.13,0,9.983503792917771E-5
0.11,0.13,0.13,-2.866274689645673E-4
0.115,-0.13,-0.13,-2.3707745992527544E-4
0.115,-0.13,0,1.0707866002093479E-4
0.115,-0.13,0.13,-1.9781940093344238E-4
0.115,0,-0.13,-3.245255619070462E-4
0.115,0,0,0
0.115,0,0.13,-3.245255621598019E-4
0.115,0.13,-0.13,-1.9781940101905353E-4
0.115,0.13,0,1.0707865996133866E-4
0.115,0.13,0.13,-2.370774598760167E-4
0.12,-0.13,-0.13,-2.3096034291941018E-4
0.12,-0.13,0,1.1225889104133244E-4
0.12,-0.13,0.13,-1.9011504354277242E-4
0.12,0,-0.13,-3.2279594695866775E-4
0.12,0,0,0
0.12,0,0.13,-3.2279594685036153E-4
0.12,0.13,-0.13,-1.9011504357046308E-4
0.12,0.13,0,1.1225889107868826E-4
0.12,0.13,0.13,-2.3096034290522282E-4
0.125,-0.13,-0.13,-2.016896990450667E-4
0.125,-0.13,0,1.1739941051408498E-4
0.125,-0.13,0.13,-1.673984684383866E-4
0.125,0,-0.13,-3.01939857625641E-4
0.125,0,0,0
0.125,0,0.13,-3.0193985764808405E-4
0.125,0.13,-0.13,-1.6739846835396675E-4
0.125,0.13,0,1.1739941050997293E-4
0.125,0.13,0.13,-2.0168969910149866E-4
0.13,-0.13,-0.13,-1.799511494150909E-4
0.13,-0.13,0,1.2410760470879441E-4
0.13,-0.13,0.13,-1.495337285242631E-4
0.13,0,-0.13,-2.8884652750073314E-4
0.13,0,0,0
0.13,0,0.13,-2.888465276232899E-4
0.13,0.13,-0.13,-1.495337282112568E-4
0.13,0.13,0,1.241076047158882E-4
0.13,0.13,0.13,-1.7995114943969906E-4
0.135,-0.13,-0.13,-1.5109484909334956E-4
0.135,-0.13,0,1.2731432853971145E-4
0.135,-0.13,0.13,-1.2734696749268717E-4
0.135,0,-0.13,-2.6653407884489325E-4
0.135,0,0,0
0.135,0,0.13,-2.665340788128879E-4
0.135,0.13,-0.13,-1.27346967155318E-4
0.135,0.13,0,1.273143285572843E-4
0.135,0.13,0.13,-1.510948490395722E-4
0.14,-0.13,-0.13,-1.3814380342791558E-4
0.14,-0.13,0,1.3383137834560718E-4
0.14,-0.13,0.13,-1.1492195150464849E-4
0.14,0,-0.13,-2.603660849790735E-4
0.14,0,0,0
0.14,0,0.13,-2.6036608494561125E-4
0.14,0.13,-0.13,-1.149219514556986E-4
0.14,0.13,0,1.3383137843753562E-4
0.14,0.13,0.13,-1.3814380343112547E-4
0.145,-0.13,-0.13,-1.1982827063969809E-4
0.145,-0.13,0,1.404888106680741E-4
0.145,-0.13,0.13,-9.913380828362023E-5
0.145,0,-0.13,-2.4996841391291104E-4
0.145,0,0,0
0.145,0,0.13,-2.4996841375983877E-4
0.145,0.13,-0.13,-9.913380828557023E-5
0.145,0.13,0,1.404888106710946E-4
0.145,0.13,0.13,-1.1982827065122655E-4
0.15,-0.13,-0.13,-9.866367840920235E-5
0.15,-0.13,0,1.4806020739059785E-4
0.15,-0.13,0.13,-8.00879338058864E-5
0.15,0,-0.13,-2.374381842714966E-4
0.15,0,0,0
0.15,0,0.13,-2.3743818420247893E-4
0.15,0.13,-0.13,-8.008793382651826E-5
0.15,0.13,0,1.4806020741151617E-4
0.15,0.13,0.13,-9.866367822551869E-5
0.155,-0.13,-0.13,-7.517801029436263E-5
0.155,-0.13,0,1.5177654102299E-4
0.155,-0.13,0.13,-6.291180948005689E-5
0.155,0,-0.13,-2.2082015304276405E-4
0.155,0,0,0
0.155,0,0.13,-2.208201529575277E-4
0.155,0.13,-0.13,-6.291180936703247E-5
0.155,0.13,0,1.517765412698034E-4
0.155,0.13,0.13,-7.51780103251943E-5
0.16,-0.13,-0.13,-4.831268408552088E-5
0.16,-0.13,0,1.6364163801513236E-4
0.16,-0.13,0.13,-4.124079109748085E-5
0.16,0,-0.13,-2.0841687806975016E-4
0.16,0,0,0
0.16,0,0.13,-2.0841687706662915E-4
0.16,0.13,-0.13,-4.124079078981875E-5
0.16,0.13,0,1.6364163801406084E-4
0.16,0.13,0.13,-4.831268396774513E-5
0.165,-0.13,-0.13,-2.8055989978837515E-5
0.165,-0.13,0,1.6966921166401577E-4
0.165,-0.13,0.13,-2.637026454361258E-5
0.165,0,-0.13,-1.968779582421002E-4
0.165,0,0,0
0.165,0,0.13,-1.968779582463297E-4
0.165,0.13,-0.13,-2.6370264533942257E-5
0.165,0.13,0,1.6966921156450613E-4
0.165,0.13,0.13,-2.8055990008638845E-5
0.17,-0.13,-0.13,-1.2072838702518475E-5
0.17,-0.13,0,1.7994933313771283E-4
0.17,-0.13,0.13,-1.1437568254598344E-5
0.17,0,-0.13,-1.9170634822965937E-4
0.17,0,0,0
0.17,0,0.13,-1.9170634802857998E-4
0.17,0.13,-0.13,-1.1437567673876675E-5
0.17,0.13,0,1.7994933315331995E-4
0.17,0.13,0.13,-1.2072838793884897E-5
0.17500000000000002,-0.13,-0.13,-1.3874591854460606E-6
0.17500000000000002,-0.13,0,1.84297069976922E-4
0.17500000000000002,-0.13,0.13,-1.0833994966775225E-6
0.17500000000000002,0,-0.13,-1.8553340593015178E-4
0.17500000000000002,0,0,0
0.17500000000000002,0,0.13,-1.8553340592698448E-4
0.17500000000000002,0.13,-0.13,-1.0833997349302723E-6
0.17500000000000002,0.13,0,1.8429706987418867E-4
